{}
8 
YES
{4 2=2, 6 2=2, 4 6=2}
4 3 6 6 2 9 
2 3 6 6 4 9 
2 3 6 6 4 9 
2 3 6 4 6 9 
2 3 6 4 6 9 
2 3 6 6 4 9 
2 3 6 6 4 9 
2 3 6 4 6 9 
2 3 6 4 6 9 
2 3 6 6 4 9 
2 3 6 6 4 9 
2 3 6 6 4 9 
2 3 6 6 4 9 
2 3 4 6 6 9 
YES
{}
4 5 6 7 
YES
{2 2=2, 2 4=2}
7 5 2 2 4 
7 5 4 2 2 
7 5 4 2 2 
7 5 2 4 2 
7 5 2 2 4 
7 5 2 4 2 
7 5 2 2 4 
7 5 4 2 2 
7 5 4 2 2 
7 5 2 4 2 
7 5 2 2 4 
7 5 2 4 2 
7 5 2 2 4 
7 5 2 4 2 
7 5 2 2 4 
7 5 4 2 2 
7 5 4 2 2 
7 5 2 4 2 
7 5 2 2 4 
7 5 2 4 2 
7 5 2 2 4 
7 5 4 2 2 
7 5 4 2 2 
7 5 2 4 2 
7 5 2 2 4 
7 5 2 4 2 
7 5 2 2 4 
7 5 2 4 2 
7 5 2 2 4 
7 5 4 2 2 
7 5 4 2 2 
7 5 2 4 2 
7 5 2 2 4 
7 5 2 4 2 
7 5 2 2 4 
7 5 4 2 2 
7 5 4 2 2 
7 5 2 4 2 
7 5 2 2 4 
7 5 2 4 2 
7 5 2 2 4 
7 5 2 4 2 
7 5 2 2 4 
7 5 2 4 2 
7 5 2 2 4 
7 5 2 4 2 
7 5 2 2 4 
7 5 4 2 2 
7 5 4 2 2 
7 5 2 4 2 
7 5 2 2 4 
7 5 2 4 2 
7 5 2 2 4 
7 5 4 2 2 
7 5 4 2 2 
7 5 2 4 2 
7 5 2 2 4 
7 5 2 4 2 
7 5 2 2 4 
7 5 2 4 2 
7 5 2 2 4 
7 5 4 2 2 
7 5 4 2 2 
7 5 2 4 2 
7 5 2 2 4 
7 5 2 4 2 
7 5 2 2 4 
7 5 4 2 2 
7 5 4 2 2 
7 5 2 4 2 
7 5 2 2 4 
7 5 2 4 2 
7 5 2 2 4 
7 5 2 4 2 
7 5 2 2 4 
7 5 4 2 2 
7 5 4 2 2 
7 5 2 4 2 
7 5 2 2 4 
7 5 2 4 2 
7 5 2 2 4 
7 5 4 2 2 
7 5 4 2 2 
7 5 2 4 2 
7 5 2 2 4 
7 5 2 4 2 
7 5 2 2 4 
7 5 2 4 2 
7 5 2 2 4 
7 5 2 4 2 
7 5 2 2 4 
7 5 2 4 2 
7 5 2 2 4 
NO
